0.3872193992 -0.4161395133 0.3672012389 -0.1194137260 -0.4601024687 -0.3829529285 -0.1139422655 0.0651709959 -0.1075598523 0.4726934135
0.1392468363 -0.5780181289 -0.0766769722 -0.2783059180 0.2756928802 0.0789411813 0.0715888962 0.0024175621 0.2096099257 -0.2109388709
0.2431382835 -0.2467297167 0.4348257184 0.1258923262 0.2164587379 -0.4884287715 -0.0583192520 0.2339932024 -1.0271134377 0.2844333649
-0.4584867954 -0.1355421990 -0.4412759840 0.0709950402 -0.1155218408 0.1494036019 -0.2578513920 0.2572227418 -0.1444502622 0.0253368281
0.4152524769 0.1226717681 -0.2198601067 -0.2014386952 -0.7976864576 -0.0090056341 -0.1036610976 -0.4746586084 0.4261337221 0.5549095869
-0.3262334466 -0.2520159483 -0.5228884816 -0.2639088929 0.2407659590 0.2115460932 0.1484561712 -0.2308883369 0.3011032641 0.0960670710
0.2874997556 -0.3944153488 0.2893334329 -0.1476708651 0.1172837317 -0.0326547138 -0.0507207848 -0.2335174084 0.1691344231 0.1131039858
-0.3508729935 -0.1562208086 0.0877233818 -0.1554976851 -0.3220521510 0.3038638830 0.2469289899 0.2941394746 0.0987123549 -0.0115456227
-0.1307390630 0.3657379746 0.4423451722 -0.5930842161 0.2599062324 -0.8093414307 -0.4646373391 -0.3483166397 0.1867941618 0.1657993942
0.1634922177 0.1565227509 0.3907657862 -0.3322799504 0.3004136682 0.0026035109 0.0558556579 -0.5124974847 -0.0760472044 -0.4304747581
0.0799375549 0.0361978896 -0.0317274183 0.3445554972 -0.2178186178 0.1349762082 -0.1050753966 -0.8010738492 0.0183249544 0.5520515442
0.3669056892 0.3362112939 0.0980017036 -0.7519814372 0.3360395730 0.0776098147 -0.3315453529 0.3605980575 -0.4605949521 -0.1720875204
0.1378775984 0.1231648028 -0.2815398276 0.1681652516 0.0822979957 -0.3390062749 0.2188701779 0.6276839972 -0.8219829202 -0.5563536882
0.0125805084 -0.1348747313 0.3438744843 -0.0074035763 -0.1989956647 -0.0170437228 0.1896125376 -0.2519759238 0.1737138629 0.0759978667
-0.2756414115 -0.4752104580 0.1225232407 -0.2712193429 0.0950468406 0.3144820035 -0.4646377861 0.1219512746 0.2190341204 -0.3628738821
0.3058924079 -0.1589612961 -0.0187243111 -0.1145996675 -0.3277109563 0.0633289963 0.2522428632 -0.2889084220 0.1585133076 0.2364429086
-0.3016834855 0.3365021646 -1.0674322844 -0.4670699239 -0.0308887661 0.2678315639 0.1669203490 0.1526263058 -0.3873958588 0.2307532728
0.1411903352 -0.3176204860 0.1782549024 -0.0178088229 0.2750512660 -0.0523142219 0.2143826336 -0.1096578389 0.2807309926 -0.0317845680
0.2178542465 -0.5151450634 -0.1401715577 -0.2791101336 -0.2135505676 0.2321205586 0.0502652265 0.2604638040 0.2043451965 0.0546558127
0.1503326297 -0.3405040801 0.1574303359 0.2144991755 -0.2922514677 0.1405142099 -0.5166571736 -0.0869768709 -0.0178984962 0.3481364548
0.3258565962 0.2768830359 0.2685112059 0.2674303055 -0.8575205803 0.1624082476 -0.1463395357 0.0464573316 0.1165507883 -0.6102521420
0.1536666900 0.2055329680 -0.3562133312 -0.3880044222 -0.4258257449 -0.3096765578 0.4673423767 -0.4318144321 0.3611946702 0.2000314295
0.1562846005 -0.3243139386 0.2078921348 0.0037467387 0.1897682697 -0.3537172973 0.2707011998 -0.6822805405 -0.5079069138 0.2539214790
-0.2590372562 -0.4339464903 -0.6722919345 0.0779640749 -0.3515754342 0.4154895544 0.1747032851 0.0490219370 -0.4113604426 0.0859508961
-0.3789578676 -0.0233066082 0.3659881055 0.1828078479 -0.1354083270 0.4073040783 -0.0115988459 0.0726405904 -0.4803721905 -0.5555343032
-0.0809926167 -0.4430878460 -0.0251707453 0.3301571608 -0.0296754874 -0.1665843576 -0.4882767797 0.1407908052 0.0188497733 0.0979682356
0.0094557218 -0.4644419551 0.6409761906 -0.2270508707 -0.1259237975 0.0005923290 0.3130475581 0.1373305917 -0.1546106339 -0.9566038251
-0.4588648379 0.6065165997 -0.3365854025 0.0931337103 0.0914209634 -0.7231506705 0.0110608833 -0.3766622543 0.1296421438 -0.0187955275
-0.0034489003 0.4467086494 0.1835232675 0.1780162454 0.3010755181 -0.6309372187 -0.3071228862 0.1623054445 -0.0185363255 -0.7817798853
-0.0214079563 0.1778987944 -0.0891750082 0.4970466793 -0.8432722092 0.5498473048 -0.2726556063 -0.5801249146 -0.2098069191 0.0422413312
-0.0579588935 0.0671298653 -0.2057741433 -0.3427445590 -0.1319575906 0.3173888028 0.0326954760 -0.4845815301 0.3273687959 0.3974541724
-0.7823126912 0.3683934808 -0.0370653309 0.2592612207 -0.1998161376 0.3831522167 -0.4682575464 -0.4980009496 -0.4800162315 -0.2477712035
